final_id,id,included_amptotal,included_amptotal2,included_amp,included_lat,oldkey_amp,oldkey_lat,Published Label,Author,Year,Condition,Counterbal,Method,Chan,SorNS,StimType,DevType,EorL,Nfull,N_TD,N_TD_F,N_ASD,N_ASD_F,Age_Min,Age_Max,Age_approx,Age_Mean,Age.group,VIQ_AUT_M,VIQ_AUT_SD,VIQ_AUT_SE,VIQ_AUT_Range,VIQ_Measure,Rawdataprovidedforamp,Rawdataprovidedforlat,Time_Win,Early_Time_Win,Late_Time_Win,Me,Ne,Se,ETA_SEASD,Mc,Nc,Sc,ETA_SECON,Amp_ES_bias,Amp_CI_L,Amp_CI_U,ETL_MASD,ETL_NASD,ETL_SASD,ETL_SEASD,ETL_MCON,ETL_NCON,ETL_SCON,ETL_SECON,Lat_ES_bias,Lat_CI_L,Lat_CI_U,CIReported_Amp,CIReported_Lat
2,12,Y,Y,Y,N,21,,"2: P, Pitch, 6 Years",Dunn et al.,2008,(age group 1),Y,EEG,Fz,NS,P,Pitch,E,27,13,,14,,,,,6,1,84,23,,,"SB-IV*, CELF-III, PPVT-III",Datareported,NR,163-213,163-213,,0.58,14,2.41,,-1.44,13,2.78,,0.755224082,-0.026096167,1.536544332,,,,,,,,,,,,,
5,3,,Y,Y,Y,9,9,"5: P, Pitch, 6.83 Years",Gomot et al.,2002,passive,N,EEG,Fz,NS,P,Pitch,E,30,15,3,15,3,5,9,,6.83,1,,27,,,BL-R or EDEI-R,Datareported,Datareported,140-230,,,-2.8,15,1.94,,-3.7,15,1.55,,0.498678252,-0.2280377,1.225394205,172,15,9,,201,15,9,,-3.1349,-4.203263106,-2.066536894,,
21,20,,Y,Y,N,33,,"21: P, Duration, 7.5 Years",Weismuller et al.,2015,(age group 1),N,EEG,Fz,NS,P,Duration,E,18,8,,10,,,,,7.5,1,,NR,,,WISC-IV,Datareported,NR,120-240,,,-0.44,10,2.97,,-0.4,8,1.53,,-0.015569299,-0.945275758,0.914137161,,,,,,,,,,,,,
21,20,,Y,Y,N,33,,"21: P, Intensity, 7.5 Years",Weismuller et al.,2015,(age group 1),N,EEG,Fz,NS,P,Intensity,E,18,8,,10,,,,,7.5,1,,NR,,,WISC-IV,Datareported,NR,140-250,,,-1.04,10,2.57,,-1.16,8,1.58,,0.05211929,-0.877729137,0.981967716,,,,,,,,,,,,,
21,20,,Y,Y,N,33,,"21: P, Pitch, 7.5 Years",Weismuller et al.,2015,(age group 1),N,EEG,Fz,NS,P,Pitch,E,18,8,,10,,,,,7.5,1,,NR,,,WISC-IV,Datareported,NR,120-230,,,-2.3,10,2.01,,-1.95,8,3.11,,-0.130691765,-1.061364011,0.799980481,,,,,,,,,,,,,
21,20,Y,Y,Y,N,33,,"21: S, Phoneme-Category, 7.5 Years",Weismuller et al.,2015,(age group 1),Y,EEG,Fz,S,S,Phoneme-Category,L,18,8,,10,,,,,7.5,1,,NR,,,WISC-IV,Datareported,NR,200-300,,,-0.53,10,2.44,,-2.81,8,4.31,,0.640935646,-0.312040423,1.593911715,,,,,,,,,,,,,
17,14,,Y,Y,Y,24,24,"17: P, Intensity, 8.1 Years",Lepisto et al.,2009,(oddball),N,EEG,Fz,NS,P,Intensity,E,30,14,2,16,3,7,10,,8.1,1,113,,,90-145,WISC-III,Datareported,Datareported,100-300,,,-1.3,16,0.8,,-1.1,14,0.7,,-0.257646802,-0.977876728,0.462583124,290,16,30,,281,14,32,,0.28296005,-0.437877857,1.003797956,,
14,8,Y,Y,Y,Y,17,17,"14: C, Duration, 8.11 Years",Lepisto et al.,2006,passive,Y,EEG,Fz,NS,C,Duration,E,20,10,2,10,2,7,10,,8.11,1,108,,,86-129,WISC-III*,Datareported,Datareported,200-400,,,-4.58,10,1.63,,-6.1,10,1.88,,0.827365008,-0.085888453,1.740618468,297,10,11,,300,10,11,,-0.261190909,-1.141442827,0.619061009,,
14,8,Y,Y,Y,Y,17,17,"14: C, Pitch, 8.11 Years",Lepisto et al.,2006,passive,Y,EEG,Fz,NS,C,Pitch,E,20,10,2,10,2,7,10,,8.11,1,108,,,86-129,WISC-III*,Datareported,Datareported,100-300,,,-5.82,10,1.61,,-6.52,10,3.22,,0.263348984,-0.616964683,1.14366265,172,10,20,,165,10,15,,0.379229852,-0.505136179,1.263595883,,
14,8,Y,Y,Y,Y,17,17,"14: C, Phoneme-Category, 8.11 Years",Lepisto et al.,2006,passive,Y,EEG,Fz,NS,C,Phoneme-Category,L,20,10,2,10,2,7,10,,8.11,1,108,,,86-129,WISC-III*,Datareported,Datareported,100-300,,,-6.85,10,1.9,,-7.78,10,3.22,,0.336898209,-0.545820287,1.219616704,165,10,21,,155,10,12,,0.55997231,-0.333563265,1.453507885,,
14,8,Y,Y,Y,Y,17,17,"14: S, Duration, 8.11 Years",Lepisto et al.,2006,passive,Y,EEG,Fz,S,S,Duration,E,20,10,2,10,2,7,10,,8.11,1,108,,,86-129,WISC-III*,Datareported,Datareported,200-400,,,-4.1,10,1.95,,-5.32,10,2.22,,0.559209845,-0.33427987,1.452699561,290,10,22,,282,10,11,,0.440511028,-0.446578392,1.327600447,,
14,8,Y,Y,Y,Y,17,17,"14: S, Pitch, 8.11 Years",Lepisto et al.,2006,passive,Y,EEG,Fz,S,S,Pitch,E,20,10,2,10,2,7,10,,8.11,1,108,,,86-129,WISC-III*,Datareported,Datareported,100-300,,,-5.56,10,2.69,,-4.24,10,2.66,,-0.472577243,-1.36125014,0.416095653,193,10,22,,179,10,19,,0.652295176,-0.247234827,1.551825178,,
14,8,Y,Y,Y,Y,17,17,"14: S, Phoneme-Category, 8.11 Years",Lepisto et al.,2006,passive,Y,EEG,Fz,S,S,Phoneme-Category,L,20,10,2,10,2,7,10,,8.11,1,108,,,86-129,WISC-III*,Datareported,Datareported,100-300,,,-5.1,10,1.63,,-5.35,10,2.13,,0.126242421,-0.751152765,1.003637606,211,10,11,,198,10,12,,1.081595572,0.143171397,2.020019746,,
20,2,,N,N,Y,7,,"20: P, Pitch, 8.29 Years",Seri et al.,1999,passive,N,EEG,Fz,NS,P,Pitch,E,14,7,NR,7,NR,7,10,,8.29,1,,NR,,,NR,NR,Datareported,130-250,130-250,,,,,,,,,,,,,203,7,23.57,,160.7,7,5.4,,2.300752736,0.950272778,3.651232694,,
6,16,,Y,Y,N,26,,"6: P, Pitch, 8.33 Years",Gomot et al.,2011,passive,N,EEG,Fz,NS,P,Pitch,E,54,27,6,27,6,5,11,,8.33,1,,14,,,BL-R or EDEI-R,Datareported,NR in full,120-250,,,-3.7,27,2.08,,-3.7,27,1.56,,0,-0.533434631,0.533434631,170,,,,200,,,,,,,,
19,38,,N,N,N,,,"19: P, Pitch, 8.47 Years",Roberts et al.,2011,passive - TD and ASD/LI+,Y,MEG,STG,NS,P,Pitch,E,45,27,15,18,1,,,,8.47,1,68.16,13.74615583,3.24,,CELF-4,Datareported,Datareported,150-350,,150-350,18.44,18,9.07925107,2.14,16.99,27,5.300075471,1.02,,,,228.73,18,24.6921688,5.82,177.27,27,14.13353459,2.72,,,,,3.11
2,12,Y,Y,Y,N,21,,"2: P, Pitch, 9 Years",Dunn et al.,2008,(age group 2),Y,EEG,Fz,NS,P,Pitch,E,25,12,,13,,,,,9,2,84,23,,,"SB-IV*, CELF-III, PPVT-III",Datareported,NR,163-213,163-213,,-1.71,13,2.68,,-1.48,12,2.18,,-0.090645847,-0.875661567,0.694369873,,,,,,,,,,,,,
16,13,,Y,Y,Y,13,22,"16: S, Phoneme-Category, 9.1 Years",Lepisto et al.,2008,(constant-feature),N,EEG,Fz,S,S,Phoneme-Category,L,26,16,1,10,1,6,11,,9.1,2,54,,,41-70,WISC-III,Datareported,Datareported,100-300,,,-4.2,10,2.3,,-4.2,16,2.8,,0,-0.790086741,0.790086741,171,10,25,,180,16,36,,-0.269692616,-1.063172442,0.523787209,,
